URL,Description,Lore,Nickname,Birthday,Height,Weight,Affiliation,Gender,Likes,Dislikes,Achievements
https://hololist.net/kobo-kanaeru/,"Kobo Kanaeru is a female Indonesian VTuber who debuted on the 27th of March 2022. She is affiliated with hololive production. She can speak Indonesian and English. Her fanbase is called ""Kobokerz"".","A carefree girl who lives in the topmost room of a lighthouse she is actually the bloodline of the strongest rain shaman in the area. She has great potential to control rain but she does not like to do it as a task. In order to win back her Rain Master title she needs to prove to her family that she can keep their rain shaman service afloat....Not only does she have to train daily but she also needs to adopt some sort of virtual marketing strategy to succeed!Show more","Kobo Aeru Kobokan Kobocil Kobo Tempest Koboboi Tempest Kanaslebew",December 12(360 days left until Kobo Kanaeru's birthday!),150 cm (4′11″),40 kg (88.18 lbs),hololive production,Female,MeatballsMatchaHorrorBasketballRainy weatherSingingAll her senpais,MathVegetablesReading long textSwimmingSpiders,2610000 subscribers on YouTube(Kobo Kanaeru is#7for most-subscribed VTubers on YouTube)88964 followers on Bilibili(Kobo Kanaeru is#115for most-followed VTubers on Bilibili)
https://hololist.net/kaela-kovalskia/,"Kaela Kovalskia is a female Indonesian VTuber who debuted on the 26th of March 2022. She is affiliated with hololive production. She can speak Indonesian and English. Her fanbase is called ""Pemaloe"".","After taking over her great blacksmithing teacher's forge she felt a lack of excitement in her life. So she decided to be free and depart on a journey to find rare smithing materials one of which was rumored to be under the building of a certain ""idol group"" in town. She also loves challenging herself and has a peculiar taste when it comes to...foods!Show more","Kaela Mommy Penguin",August 30(256 days left until Kaela Kovalskia's birthday!),173 cm (5′8″),....,hololive production,Female,MeatballsMatchaHorrorBasketballRainy weatherSinging,MathVegetablesReading long textSwimmingSpiders,805000 subscribers on YouTube(Kaela Kovalskia is#114for most-subscribed VTubers on YouTube)
https://hololist.net/vestia-zeta/,"Vestia Zetais a female Indonesian VTuber who debuted on the 25th of March 2022. She is affiliated with hololive production. She can speak English Indonesian Japanese Korean and Meownese. Her fanbase is called ""Zecretary"".","She is the mysterious 7th recruit of The Secret Archive Unit that has a full license to collect virtual data. Despite her being a promising rookie who is also known as codename V.7 she turns clumsy when things are not going exactly according to the manual. It was initially a lonely mission to infiltrate the virtual world but now she had found...comfort here. Will this mission end up leading her to a new destiny instead...?Show more","V.7 Zeta Jeta Cat",November 7(325 days left until Vestia Zeta's birthday!),155 cm (5′1″),....,hololive production,Female,CatsLearning new thingsCausing mischiefHorror and mysteryMilkFashion and fragranceCollecting classified dataRetro stuffDrawingThrill rides,HeatSussy peopleVegetablesCliffhangersForgetting things,930000 subscribers on YouTube(Vestia Zeta is#94for most-subscribed VTubers on YouTube)23246 followers on Twitch(Vestia Zeta is#323for most-followed VTubers on Twitch)
https://hololist.net/rosalyn/,Rosalyn (罗莎琳) is a female Chinese VUP associated with hololive debuting as part of its Chinese (CN) branch second generation alongside Doris and Artia.,"A librarian from a different dimension. Loves to travel the world to broaden her horizons. During one of her travels she became obsessed with trading card games (TCG) and decided to remain in our world. Dreams to participate in a global TCG competition.",No disponible,December 10(358 days left until Rosalyn's birthday!),160 cm (5′3″),....,hololive production,Female,No disponible,No disponible,65001 followers on Bilibili(Rosalyn is#147for most-followed VTubers on Bilibili)
https://hololist.net/artia/,Artia (阿媂娅) is a female Chinese VUP associated with hololive debuting as part of its Chinese (CN) branch second generation alongside Doris and Rosalyn.,"A frost mage from a different dimension. A bit of a recluse and is quite shy contrary to outward appearance. Increases her magical power through gaming. Refers to playing games as a part of 'training""' and trains every day.",No disponible,March 15(88 days left until Artia's birthday!),144 cm (4′9″),....,hololive production,Female,No disponible,No disponible,88713 followers on Bilibili(Artia is#117for most-followed VTubers on Bilibili)
https://hololist.net/doris/,Doris (朵莉丝) is a female Chinese VUP associated with hololive debuting as part of its Chinese (CN) branch second generation alongside Artia and Rosalyn.,"A cheerful mermaid from the ocean depths. Transformed into a bipedal creature and came to see everyone because she wanted to ""learn more about the world of athletics."" She dislikes cuisines with seafood.",No disponible,June 1(166 days left until Doris's birthday!),156 cm (5′1″),....,hololive production,Female,No disponible,No disponible,73734 followers on Bilibili(Doris is#138for most-followed VTubers on Bilibili)
https://hololist.net/spade-echo/,Spade Echo (黑桃影) is a female Chinese VUP associated with hololive debuting as part of its Chinese (CN) branch second generation alongside Yogiri and Civia.,"A mysterious phantom thief with a magnificent appearance. Code name: Spade Echo. Usually a fairly ordinary high school student.",Kuromomo Kage,May 30(164 days left until Spade Echo's birthday!),145 cm (4′9″),....,hololive production,Female,No disponible,No disponible,142884 followers on Bilibili(Spade Echo is#82for most-followed VTubers on Bilibili)
https://hololist.net/civia/,Civia (希薇娅) is a female Chinese VUP associated with hololive debuting as part of its Chinese (CN) branch second generation alongside Yogiri and Spade Echo.,"A unicorn who wants to bring fun and splendor to everyone. Very sensitive to minor changes in the moods of others perhaps due to a symbol of purity.",No disponible,November 18(336 days left until Civia's birthday!),157 cm (5′2″),....,hololive production,Female,No disponible,No disponible,50300 subscribers on YouTube(Civia is#910for most-subscribed VTubers on YouTube)119879 followers on Bilibili(Civia is#97for most-followed VTubers on Bilibili)
https://hololist.net/yogiri/,Yogiri (夜霧) is a female Chinese VUP associated with hololive debuting as part of its Chinese (CN) branch second generation alongside Civia and Spade Echo.,"A delinquent girl with a heart that is wrapped with a gentle warmth. Won't hestitate to protect what is important to her.","Big Boss Yogiri Bro Yogiri Big Boss Hungry Person Kitten",April 1(105 days left until Yogiri's birthday!),164 cm (5′5″),....,hololive production,Female,No disponible,No disponible,66242 followers on Bilibili(Yogiri is#145for most-followed VTubers on Bilibili)
https://hololist.net/tsukishita-kaoru/,Tsukishita Kaoru (月下カオル) is a male Japanese VTuber associated with holostars debuting as part of its third generation alongside Kageyama Shien and Aragami Oga.,"An apprentice make up artist with an obsession with cosmetics. Even as a man he enjoys adorably cute things. Strives to be beautiful on the inside and outside. Worried about being in the wrong hololive audition was guided by Shinove after confirming gender.",Kaorucchi,August 29(255 days left until Tsukishita Kaoru's birthday!),174 cm (5′9″),....,hololive production,Male,No disponible,No disponible,37100 subscribers on YouTube(Tsukishita Kaoru is#1041for most-subscribed VTubers on YouTube)
https://hololist.net/aragami-oga/,Aragami Oga (荒咬オウガ) is a male Japanese VTuber associated with holostars debuting as part of its third generation alongside Kageyama Shien and Tsukishita Kaoru.,"Ex-military who had been fighting for 5000 years in a parallel world. After retiring from the military he went sightseeing in Japan when he was scouted by Shinove. He was introduced to retro games and has been hooked ever since.","Ouga Erogami Eroga Aniki Oganiki SVO (Sexy Voice Oga) Ogachin",January 15(28 days left until Aragami Oga's birthday!),192 cm (6′4″),90 kg (198.42 lbs),hololive production,Male,No disponible,No disponible,191000 subscribers on YouTube(Aragami Oga is#453for most-subscribed VTubers on YouTube)2475 followers on Twitch(Aragami Oga is#854for most-followed VTubers on Twitch)1153 fans on TwitCasting(Aragami Oga is#115for most-fanned VTubers on TwitCasting)
https://hololist.net/kageyama-shien/,Kageyama Shien (影山シエン) is a male Japanese VTuber associated with holostars debuting as part of its third generation alongside Aragami Oga and Tsukishita Kaoru.,"The mafia boss from the land of beastmen.  He came to our world to search for his missing best friend. He was scouted by Shinove after coming to a standstill in his search. He acts tougher than he really is but doesn't have the talent to be truly evil.","Boss Eroyama Shien Perfect Voice Copy Mafia Boss Hageyama Shien Shiepi",February 25(69 days left until Kageyama Shien's birthday!),176 cm (5′9″),....,hololive production,Male,No disponible,No disponible,224000 subscribers on YouTube(Kageyama Shien is#404for most-subscribed VTubers on YouTube)2566 followers on Twitch(Kageyama Shien is#841for most-followed VTubers on Twitch)2819 fans on TwitCasting(Kageyama Shien is#95for most-fanned VTubers on TwitCasting)
https://hololist.net/yukoku-roberu/,Yukoku Roberu (夕刻ロベル) is a male Japanese VTuber associated with holostars debuting as part of its second generation alongside Astel Leda and Kishido Temma.,"The master of the hideaway bar: ROBEL.  He usually streams before the bar opens or whenever he's free.  He talks to anyone quite openly but it is hard to guess what he is thinking. He drinks a fair bit but can't handle his alcohol well.  His motto is: People are willing to believe whatever they want.","Son Winning Son Eroberu Robe-san Roberun Robe-chan",September 26(283 days left until Yukoku Roberu's birthday!),181 cm (5′11″),....,hololive production,Male,No disponible,No disponible,335000 subscribers on YouTube(Yukoku Roberu is#300for most-subscribed VTubers on YouTube)7711 followers on Twitch(Yukoku Roberu is#521for most-followed VTubers on Twitch)
https://hololist.net/kishido-temma/,Kishido Temma (岸堂天真) is a male Japanese VTuber associated with holostars debuting as part of its second generation alongside Astel Leda and Yukoku Roberu.,"A cheerful and energetic knight's apprentice from the School of Knighthood. He is always smiling.  He has followed the path of chivalry ever since he was born. Upon graduation he went out to experience the world.  He was amazed when he ate ramen for the first time.","Dark Knight Ten-chan SSK (Sweet and Spicy Knight) Tensai Kishi (Genius Knight) CGK (Charming Genius Knight) Tenko-chan",April 18(122 days left until Kishido Temma's birthday!),179 cm (5′10″),....,hololive production,Male,No disponible,No disponible,140000 subscribers on YouTube(Kishido Temma is#536for most-subscribed VTubers on YouTube)2383 followers on Bilibili(Kishido Temma is#289for most-followed VTubers on Bilibili)752 fans on TwitCasting(Kishido Temma is#126for most-fanned VTubers on TwitCasting)
https://hololist.net/astel-leda/,Astel Leda (アステル・レダ) is a male Japanese VTuber associated with holostars debuting as part of its second generation alongside Kishido Temma and Yukoku Roberu.,"A self-indulgent and childish cute boy idol who laughs a lot with his friends.  His past is unclear and he doesn't have much knowledge of the world. You will sometimes see him staring at the sky with a determined grin on his face.  What is that thing that is floating next to him..?","PBB (Pretty Baby Boy) Space Seaweed Aniki Solostars Gremlin Disney Prince Adachi Makoto A-chan Hime Apex God",June 6(171 days left until Astel Leda's birthday!),158 cm (5′2″),....,hololive production,Male,No disponible,No disponible,276000 subscribers on YouTube(Astel Leda is#337for most-subscribed VTubers on YouTube)4412 followers on Bilibili(Astel Leda is#281for most-followed VTubers on Bilibili)2775 fans on TwitCasting(Astel Leda is#96for most-fanned VTubers on TwitCasting)
https://hololist.net/rikka/,Rikka (律可) is a male Japanese VTuber associated with holostars debuting as part of its first generation alongside Hanasaki Miyabi Kagami Kira Kanade Izuru Arurandeisu and Yakushiji Suzaku.,"A ""high-tech"" robot called a holoroid. It turns out that his memory capacity is only 2 GB so he is a bit of an airhead.  The gap between his soft talking voice and singing voice is quite charming. He is working hard to share his songs around the world.","Ricchan Rikkun Ritsuko-chan",April 15(119 days left until Rikka's birthday!),179 cm (5′10″),....,hololive production,Male,No disponible,No disponible,253000 subscribers on YouTube(Rikka is#362for most-subscribed VTubers on YouTube)2593 followers on Twitch(Rikka is#837for most-followed VTubers on Twitch)41523 followers on Bilibili(Rikka is#185for most-followed VTubers on Bilibili)1905 fans on TwitCasting(Rikka is#103for most-fanned VTubers on TwitCasting)
https://hololist.net/arurandeisu/,Arurandeisu (アルランディス) is a male Japanese VTuber associated with holostars debuting as part of its first generation alongside Hanasaki Miyabi Kagami Kira Kanade Izuru Yakushiji Suzaku and Rikka.,"He is a detective a cat burglar a teacher a samurai and even a sniper. A mysterious Italian man who has had many guises and experienced many ways of life... so he says.  Currently he aspires to be an idol for HOLOSTARS. He gets very emotionally invested in the main character's story for the games he plays.  He often gets lost and has a...bad sense of direction. He like pizza meat and cola.Show more","Aruran Pizza Dad Papa Arupapa Aru-san Aran Eroran GDP (Great Dandy Papa) DJ ARN",November 11(329 days left until Arurandeisu's birthday!),186 cm (6′1″),....,hololive production,Male,No disponible,No disponible,221000 subscribers on YouTube(Arurandeisu is#410for most-subscribed VTubers on YouTube)4357 followers on Twitch(Arurandeisu is#685for most-followed VTubers on Twitch)7267 followers on Bilibili(Arurandeisu is#269for most-followed VTubers on Bilibili)544 fans on TwitCasting(Arurandeisu is#131for most-fanned VTubers on TwitCasting)
https://hololist.net/kanade-izuru/,Kanade Izuru (奏手イヅル) is a male Japanese VTuber associated with holostars debuting as part of its first generation alongside Hanasaki Miyabi Kagami Kira Arurandeisu Yakushiji Suzaku and Rikka.,"He tries to keep his living expenses low. He doesn't really have much to do so he does house chores as a hobby.  He is a little weird but a good guy at heart. Even though he acts cool he never forgets to thank people.  He loves to sing and take care of his guitar.",No disponible,August 12(238 days left until Kanade Izuru's birthday!),163 cm (5′4″),....,hololive production,Male,No disponible,No disponible,243000 subscribers on YouTube(Kanade Izuru is#376for most-subscribed VTubers on YouTube)11210 followers on Twitch(Kanade Izuru is#435for most-followed VTubers on Twitch)46042 followers on Bilibili(Kanade Izuru is#178for most-followed VTubers on Bilibili)3384 fans on TwitCasting(Kanade Izuru is#88for most-fanned VTubers on TwitCasting)
https://hololist.net/hanasaki-miyabi/,Hanasaki Miyabi (花咲みやび) is a male Japanese VTuber associated with holostars debuting as part of its first generation alongside Kagami Kira Kanade Izuru Yakushiji Suzaku Arurandeisu and Rikka.,"A cute boy with a trademark peach blossom hairpin. He has a soft and gentle personality. He works hard every day to become a wonderful idol.  He often loses track of time when he plays a game he really loves. Due to his weak constitution he mostly relaxes at home but when he does go out his ""Frail skill"" is unleashed.","Miyabin Ultimate Legend Flower Fairy BFB MMT Miyako-chan",March 3(76 days left until Hanasaki Miyabi's birthday!),174 cm (5′9″),60 kg (132.28 lbs),hololive production,Male,No disponible,No disponible,148000 subscribers on YouTube(Hanasaki Miyabi is#523for most-subscribed VTubers on YouTube)2737 followers on Twitch(Hanasaki Miyabi is#811for most-followed VTubers on Twitch)4111 followers on Bilibili(Hanasaki Miyabi is#284for most-followed VTubers on Bilibili)1118 fans on TwitCasting(Hanasaki Miyabi is#117for most-fanned VTubers on TwitCasting)
https://hololist.net/kagami-kira/,Kagami Kira (鏡見キラ) is a male Japanese VTuber associated with holostars debuting as part of its first generation alongside Hanasaki Miyabi Kanade Izuru Yakushiji Suzaku Arurandeisu and Rikka.,"An energetic crossdresser who dreams to become an idol. He loves to show off and hates to lose. He has loved games since childhood with PvP being his specialty.",Kiracchi,October 26(313 days left until Kagami Kira's birthday!),156 cm (5′1″),....,hololive production,Male,No disponible,No disponible,74500 subscribers on YouTube(Kagami Kira is#760for most-subscribed VTubers on YouTube)
https://hololist.net/yakushiji-suzaku/,Yakushiji Suzaku (薬師寺朱雀) is a male Japanese VTuber associated with holostars debuting as part of its first generation alongside Kagami Kira Arurandeisu Kanade Izuru Hanasaki Miyabi and Rikka.,"""Raised by her grandmother since childhood He prefers Japanese style things. He wears a kimono that has been handed down from generation to generation in the Yakushiji family and always carries a sword as a talisman. Basically he is a rough person. He is a lonely person but he doesn't like crowded places. When it comes to games he is the type...of person who is completely absorbed in them"".Show more",Suu-san,March 24(97 days left until Yakushiji Suzaku's birthday!),180 cm (5′11″),....,hololive production,Male,No disponible,No disponible,10100 subscribers on YouTube(Yakushiji Suzaku is#1747for most-subscribed VTubers on YouTube)
https://hololist.net/kazama-iroha/,"Kazama Iroha (風真いろは) is a female Japanese VTuber associated with hololive debuting as part of its sixth generation under the name of ""Secret Society holoX"" alongside La+ Darknesss Takane Lui Hakui Koyori and Sakamata Chloe.","Secret Society holoX's insurance policy.  Hailing from a remote mountainous area she left her home behind and along with her companion set off on a journey to achieve her dream of seeing and learning more about the outside world.  Nowadays she handles security detail and bodyguard missions for holoX making enough money to get by.","The Bodyguard Gozaru-chan",June 18(183 days left until Kazama Iroha's birthday!),156 cm (5′1″),....,hololive production,Female,No disponible,No disponible,1010000 subscribers on YouTube(Kazama Iroha is#80for most-subscribed VTubers on YouTube)7123 followers on Twitch(Kazama Iroha is#536for most-followed VTubers on Twitch)
https://hololist.net/sakamata-chloe/,"Sakamata Chloe (沙花叉クロヱ) is a female Japanese VTuber associated with hololive debuting as part of its sixth generation under the name of ""Secret Society holoX"" alongside La+ Darknesss Takane Lui Hakui Koyori and Kazama Iroha.","An intern who acts as a fixer and cleaner for Secret Society holoX.  Calm and composed at all times she carries out her orders without so much as batting an eyelid.  She loves music and can be found listening to it every chance she gets.  And while she denies it vehemently she apparently tends to come across as guarded and not very upfront...with her thoughts only letting people get very occasional glimpses into how she really feels.Show more",The Cleaner/Intern,May 18(152 days left until Sakamata Chloe's birthday!),148 cm (4′10″),....,hololive production,Female,No disponible,No disponible,1330000 subscribers on YouTube(Sakamata Chloe is#45for most-subscribed VTubers on YouTube)
https://hololist.net/hakui-koyori/,"Hakui Koyori (博衣こより) is a female Japanese VTuber associated with hololive debuting as part of its sixth generation under the name of ""Secret Society holoX"" alongside La+ Darknesss Takane Lui Sakamata Chloe and Kazama Iroha.","The one in charge of R&D in Secret Society holoX.  As part of her studies into human behavior she meddles in the other members' affairs and tries to help them out at every turn.  Possessed by an insatiable thirst for knowledge she may sometimes also deliberately mess with people just to see how they react.  The self-proclaimed ""brains of...the operation."" Her areas of expertise however are pretty limited.Show more","The Researcher Koyorin Koyote Koyoyo",March 15(88 days left until Hakui Koyori's birthday!),153 cm (5′0″),....,hololive production,Female,No disponible,No disponible,1210000 subscribers on YouTube(Hakui Koyori is#59for most-subscribed VTubers on YouTube)14196 followers on Twitch(Hakui Koyori is#398for most-followed VTubers on Twitch)
https://hololist.net/takane-lui/,"Takane Lui (鷹嶺ルイ) is a female Japanese VTuber associated with hololive debuting as part of its sixth generation under the name of ""Secret Society holoX"" alongside La+ Darknesss Hakui Koyori Sakamata Chloe and Kazama Iroha.","The executive officer of Secret Society holoX.  As holoX's point of contact and the one in charge of external affairs she is the de facto leader of the group handling matters that the founder cannot.  While she may seem aloof and standoffish at first glance she is a compassionate person who cares a lot for her subordinates.","The XO Rui-nee Lui Lui",June 11(176 days left until Takane Lui's birthday!),161 cm (5′3″),....,hololive production,Female,No disponible,No disponible,1010000 subscribers on YouTube(Takane Lui is#82for most-subscribed VTubers on YouTube)7416 followers on Twitch(Takane Lui is#529for most-followed VTubers on Twitch)
https://hololist.net/laplus-darknesss/,"La+ Darknesss (ラプラス・ダークネス) is a female Japanese VTuber associated with hololive debuting as part of its sixth generation under the name of ""Secret Society holoX"" alongside Takane Lui Hakui Koyori Sakamata Chloe and Kazama Iroha.","The one who established Secret Society holoX.  She was originally known for her vast power and intelligence but most of it is now sealed away. She is vaguely aware of the debilitating nature of her shackles but does not remember when or how they got there.  The crow by her side is a long-time companion.","Laplace Laplus The Founder YMD Yamada Yama-chan",May 25(159 days left until La+ Darknesss's birthday!),139 cm (4′7″),....,hololive production,Female,No disponible,No disponible,1290000 subscribers on YouTube(La+ Darknesss is#48for most-subscribed VTubers on YouTube)373180 followers on Twitch(La+ Darknesss is#33for most-followed VTubers on Twitch)11899 fans on TwitCasting(La+ Darknesss is#34for most-fanned VTubers on TwitCasting)
https://hololist.net/hakos-baelz/,"Hakos Baelz (ハコス・ベールズ) is a female VTuber who debuted on the 23rd of August 2021. She is affiliated with hololive production. She can speak English and Japanese. Her fanbase is called ""Baerats"".","A member of the Council and the very concept of Chaos birthed by the world itself. The Gods appointed her Chairperson of the Council but she mostly takes a hands-off approach as she has yet to accept the decision much like her fellow members. That said all of them have no intention of contending; instead to obey.  Her mouse-like appearance...has deceived many a fool who fails to realize that mice are the harbingers of chaos. Also of note is her wild smile which she often flashes in her frequent romps.  Chaos is confusion and disarray it is fortune and tragedy and it is freedom from all the logic and inherent nature of life. She believes that rules are not the be-all and end-all which is why she has come to break them all. Watching the aftermath is her greatest joy and so she remains a bystander to the destruction caused by mayhem.Show more","Bae Bae Maji Tenshi (BMT) Hakotaro Hayko Baelz",February 29(73 days left until Hakos Baelz's birthday!),149 cm (4′11″),....,hololive production,Female,No disponible,No disponible,1000000 subscribers on YouTube(Hakos Baelz is#83for most-subscribed VTubers on YouTube)
https://hololist.net/nanashi-mumei/,"Nanashi Mumei (七詩ムメイ) is a female VTuber who debuted on the 23rd of August 2021. She is affiliated with hololive production. Her fanbase is called ""Hoomans"".","A member of the Council and the Guardian of ""Civilization"" a concept crafted by mankind. As a living embodiment of the sum of mankind's efforts—the mark that humans have left on the world—she is far removed from her fellow members as well as other lifeforms. Due to not being created by the Gods she was free to choose her own appearance and...decided to make herself owl-like after the bird that symbolizes wisdom.  She is gentle wise and an unbelievably hard worker. As a well-traveled vagabond she is blessed with a wealth of knowledge of the world. She has seen heard and experienced so many things that she has forgotten most of them one of them being her own name.  For some reason she seems to project a rather pitiable aura. Perhaps this is in part thanks to the loneliness she has often felt in her perennial travels. That is what gave her the idea of making her own friend out of a material that was indispensable to the development of human civilization: paper.  ""It may fade and rip but once a friend forever a friend.""Show more","Meimei Nanashi Muman",August 4(230 days left until Nanashi Mumei's birthday!),156 cm (5′1″),....,hololive production,Female,Obtaining knowledgeVegetable brothDrawing stuffSinging,Forgetting thingsMudPrintersMosquitoes,1110000 subscribers on YouTube(Nanashi Mumei is#64for most-subscribed VTubers on YouTube)
https://hololist.net/ouro-kronii/,"Ouro Kronii (オーロ・クロニー) is a female VTuber who debuted on the 23rd of August 2021. She is affiliated with hololive production. Her fanbase is called ""Kronies"".","A member of the Council and the Warden of ""Time"" the third concept birthed by the Gods and the one most intrinsically linked with mankind. None may escape the sands of time and indeed most men do not even wish to be freed from her captivity. She picked up the blades almost as a reflex action of sorts and seems to be enjoying it. Her quiet...aloof personality has never changed over the ages but she has developed a little bit of haughtiness and sadistic tendencies along the way...  Originally the concept of time was but a cog in the wheel one which only functioned in tandem with others. Eventually humans went on to give time individual meanings such as dawn and dusk making it universal. The humans became enslaved to Time in return for empowering her. In her present form she has become a sadistic prideful warden.Show more","Kronini Kroniicopter Clock-kun Ouro Krono",March 14(87 days left until Ouro Kronii's birthday!),168 cm (5′6″),....,hololive production,Female,SleepingNappingWalking at nightExistential dreadSwimming,SleepingNappingProcrastinatingVegetablesWorking under time constraintsRage-inducing games,1010000 subscribers on YouTube(Ouro Kronii is#81for most-subscribed VTubers on YouTube)
https://hololist.net/ceres-fauna/,"Ceres Fauna (セレス・ファウナ) is a female VTuber who debuted on the 23rd of August 2021. She is affiliated with hololive production. Her fanbase is called ""Saplings"".","A member of the Council and the Keeper of ""Nature"" the second concept created by the Gods. She has materialized in the mortal realm as a druid in a bid to save nature. She has Kirin blood flowing in her veins and horns that are made out of the branches of a certain tree; they are NOT deer antlers.  ""Nature"" refers to all organic matter on...the planet except mankind. It is long said that her whispers as an avatar of Mother Nature have healing properties. Whether or not that is true is something only those who have heard them can say. While she is usually affable warm and slightly mischievous any who anger her will bear the full brunt of Nature's fury.Show more","Faufau Ceres Faun Emo Fauna anuaF",March 21(94 days left until Ceres Fauna's birthday!),164 cm (5′5″),....,hololive production,Female,AnimalsDrawingKalimbaTeaCo-op gamesHorrorCATS,Mushrooms as a foodGrasshoppersElevators,965000 subscribers on YouTube(Ceres Fauna is#87for most-subscribed VTubers on YouTube)
https://hololist.net/tsukumo-sana/,"Tsukumo Sana (九十九佐命) is a female VTuber who debuted on the 23rd of August 2021. She is affiliated with hololive production. Her fanbase is called ""Sanallite"".","A member of the Council and the Speaker of ""Space"" the very first concept created by the Gods. After being materialized in the mortal realm she began researching astrology in earnest for one particular reason. However she soon stumbled unknowingly upon the Forbidden Truth and was turned into an apostle for the Ancient Ones.  ""Space"" refers...not only to this universe we live in but all dimensions and matter to exist. It is a concept unbridled by definition and one that continues to grow in scope limitlessly. As it is yet to be fully explored by man her seemingly strange behavior and speech can be explained away with a simple ""Humanity simply isn't yet ready to understand.""  As a side note despite how she may look she is quite chi... young.Show more","Tsukumo San Sananana",June 10(175 days left until Tsukumo Sana's birthday!),169 cm (5′7″),....,hololive production,Female,PastaMacaronsRound things like baby sealsPlanet Earth,Sneezing,415000 subscribers on YouTube(Tsukumo Sana is#242for most-subscribed VTubers on YouTube)
https://hololist.net/irys/,"IRyS (アイリス) is a female VTuber who debuted on the 11th of July 2021. She is affiliated with hololive production. She can speak English and Japanese. Her fanbase is called ""IRyStocrats"".","“HiRyS it’s IRyS! Your seiso nephilim here to fill the world with hopium!”  A Nephilim who was once the embodiment of hope back in ""The Paradise"". While she has left to set off on an adventure she continues to deliver hope through her lyrics and songs with determination in her voice.  She also bears the precarious and unstable dual nature...of a half-demon and half-angel; this phenomenon can be observed on rare occasions in the form of the most unpredictably yaba—*ahem* ""surprising"" comments from IRyS herself. Bewildering those around her is but another unexpected charm of her duality.Show more","HOPE YabaIRyS",March 7(80 days left until IRyS's birthday!),166 cm (5′5″),....,hololive production,Female,Good spaghetti with meatballs and tofuSleepingSingingPvP gamesSudoku,CeleryHeightsBugsSantaMathCeiling fansHelicopters,1050000 subscribers on YouTube(IRyS is#72for most-subscribed VTubers on YouTube)
https://hololist.net/watson-amelia/,"Watson Amelia (ワトソン・アメリア) is a female VTuber who debuted on the 13th of September 2020. She is affiliated with hololive production. Her fanbase is called ""Teamates"".","Amelia heard strange rumors online surrounding hololive: talking foxes magical squirrels superhuman dogs and more. Soon after beginning her investigation on hololive and just out of interest she decided to become an idol herself! She loves to pass her time training her reflexes with FPS games and challenging herself with puzzle games. ""It's...elementary right?""Show more","Ame Amechan Ground Pounder Gremlin Ame",January 6(19 days left until Watson Amelia's birthday!),150 cm (4′11″),....,hololive production,Female,Roller coastersSleepingClear noodlesThe color greenIced teaDogs,Dirty monitor juiceLoud/high-pitch noisesGoing outsideWearing clothes to sleepOnionsPeppersSoda,1800000 subscribers on YouTube(Watson Amelia is#21for most-subscribed VTubers on YouTube)113126 followers on Twitch(Watson Amelia is#131for most-followed VTubers on Twitch)31985 followers on Bilibili(Watson Amelia is#209for most-followed VTubers on Bilibili)
https://hololist.net/gawr-gura/,"Gawr Gura (がうる・ぐら) is a female VTuber who debuted on the 13th of September 2020. She is affiliated with hololive production. Her fanbase is called ""Chumbuds"".","A descendant of the Lost City of Atlantis who swam to Earth while saying ""It's so boring down there LOLOLOL!"" Gura bought her clothes (and her shark hat) in the human world and she really loves them. In her spare time she enjoys talking to marine life.","Same-chan Apex Predator City Pop Shark Samegaki Goomba Shork",June 20(185 days left until Gawr Gura's birthday!),141 cm (4′8″),....,hololive production,Female,FOOD,HOTSAND,4520000 subscribers on YouTube(Gawr Gura is#1for most-subscribed VTubers on YouTube)76357 followers on Twitch(Gawr Gura is#169for most-followed VTubers on Twitch)80234 followers on Bilibili(Gawr Gura is#127for most-followed VTubers on Bilibili)
https://hololist.net/ninomae-inanis/,"Ninomae Ina'nis (一伊那尓栖/にのまえいなにす) is a female VTuber who debuted on the 13th of September 2020. She is affiliated with hololive production. She can speak English Korean and Japanese. Her fanbase is called ""Tentacult"".","Despite her looks Ina'nis is actually a priestess of the Ancient Ones. One day she picked up a strange book and then started to gain the power of controlling tentacles. To her tentacles are just a part in her ordinary life; it has never been a big deal for her. However her girly mind does want to get them dressed up and stay pretty. After...gaining power she started hearing Ancient Whispers and Revelations. Hence she began her VTuber activities to deliver random sanity checks on humanity as an ordinary girl.Show more","Ina Tako",May 20(154 days left until Ninomae Ina’nis's birthday!),157 cm (5′2″),....,hololive production,Female,No disponible,No disponible,1590000 subscribers on YouTube(Ninomae Ina’nis is#26for most-subscribed VTubers on YouTube)40874 followers on Bilibili(Ninomae Ina’nis is#187for most-followed VTubers on Bilibili)
https://hololist.net/takanashi-kiara/,"Takanashi Kiara (小鳥遊キアラ) is a female VTuber who debuted on the 12th of September 2020. She is affiliated with hololive production. She can speak English German and Japanese. Her fanbase is called ""KFP"".","An idol whose dream is to become the owner of a fast food chain. Kiara is a phoenix not a chicken or turkey. (Very important) She burns brightly working herself to the bone since she'll just be reborn from her ashes anyway.","Kusotori Tenchou Mama Chimkin",July 6(201 days left until Takanashi Kiara's birthday!),165 cm (5′5″),....,hololive production,Female,Fast foodAdventuresHats,Scary stuffOne-sided feelings,1560000 subscribers on YouTube(Takanashi Kiara is#29for most-subscribed VTubers on YouTube)27833 followers on Bilibili(Takanashi Kiara is#218for most-followed VTubers on Bilibili)
